28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
hlds-1              | IPC function call IClientUtils::GetConnectedUniverse took too long: 53 msec
hlds-1              | IPC function call IClientUtils::SetLauncherType took too long: 45 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::InitGameServerSerialized took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::GetSteamID took too long: 43 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 49 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetProduct took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetModDir took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetGameDescription took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::LogOnAnonymous took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::EnableHeartbeats took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetMaxPlayerCount took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetBotPlayerCount took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetServerName took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetMapName took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetPasswordProtected took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::ClearAllKeyValues took too long: 188 msec
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
psychostats_parser  | cc -c   -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"1.647\" -DXS_VERSION=\"1.647\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"  -W -Wall -Wpointer-arith -Wbad-function-cast -Wno-comment -Wno-sign-compare -Wno-cast-qual -DDBI_NO_THREADS Perl.c
hlds-1              | IPC function call IClientNetworkingSocketsSerialized::GetSTUNServer took too long: 41 msec
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              | L 01/12/2026 - 06:28:37: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 06:28:37: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 06:28:37: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | couldn't exec maps/cs_assault_upc_unload.cfg
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
hlds-1              | [AMXX] Loaded 2 admins from file
hlds-1              | flock /sys/devices/virtual/dmi/id/sys_vendor LOCK_SH failed. errno = 13flock /sys/devices/virtual/dmi/id/product_name LOCK_SH failed. errno = 13[S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
hlds-1              | Forcing breakpad minidump interfaces to load
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | IPC function call IClientUtils::GetSteamRealm took too long: 41 msec
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
hlds-1              | Connection to Steam servers successful.
hlds-1              |    VAC secure mode is activated.
psychostats_parser  | In file included from /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:3327,
psychostats_parser  |                  from DBIXS.h:24,
psychostats_parser  |                  from Perl.xs:7:
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/inline.h: In function 'Perl_is_utf8_valid_partial_char_flags':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'STRLEN' {aka 'long unsigned int'} to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/inline.h:2334:12: note: in expansion of macro 'cBOOL'
psychostats_parser  |  2334 |     return cBOOL(is_utf8_char_helper_(s0, e, flags));
psychostats_parser  |       |            ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h: In function 'Perl_sv_setpv_freshbuf':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:13: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |             ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:22: note: in expansion of macro 'TAINT_get'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |                      ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h:1009:5: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  1009 |     SvTAINT(sv);
psychostats_parser  |       |     ^~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:42: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                          ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:997:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   997 | #   define TAINTING_get         (cBOOL(UNLIKELY(PL_tainting)))
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:51: note: in expansion of macro 'TAINTING_get'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                                   ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1725:13: note: in expansion of macro 'SvTAINTED_on'
psychostats_parser  |  1725 |             SvTAINTED_on(sv);           \
psychostats_parser  |       |             ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h:1009:5: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  1009 |     SvTAINT(sv);
psychostats_parser  |       |     ^~~~~~~
psychostats_parser  | Perl.xs: In function 'dbi_get_state':
psychostats_parser  | DBIXS.h:500:32: warning: cast between incompatible function types from 'void (*)(CV *)' {aka 'void (*)(struct cv *)'} to 'dbistate_t ** (*)(void)' {aka 'struct dbistate_st ** (*)(void)'} [-Wcast-function-type]
psychostats_parser  |   500 |             dbi_state_lval_p = (_dbi_state_lval_t)CvXSUB(cv);               \
psychostats_parser  |       |                                ^
psychostats_parser  | DBIXS.h:518:5: note: in expansion of macro '_DBISTATE_DECLARE_COMMON'
psychostats_parser  |   518 |     _DBISTATE_DECLARE_COMMON
psychostats_parser  |       |     ^~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | Perl.xs:13:1: note: in expansion of macro 'DBISTATE_DECLARE'
psychostats_parser  |    13 | DBISTATE_DECLARE;
psychostats_parser  |       | ^~~~~~~~~~~~~~~~
psychostats_parser  | "/usr/local/bin/perl" "/usr/local/lib/perl5/5.38.5/ExtUtils/xsubpp"  -typemap '/usr/local/lib/perl5/5.38.5/ExtUtils/typemap' -typemap '/root/.cpan/build/DBI-1.647-0/typemap'  DBI.xs > DBI.xsc
psychostats_parser  | mv DBI.xsc DBI.c
psychostats_parser  | cc -c   -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"1.647\" -DXS_VERSION=\"1.647\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"  -W -Wall -Wpointer-arith -Wbad-function-cast -Wno-comment -Wno-sign-compare -Wno-cast-qual -DDBI_NO_THREADS DBI.c
psychostats_parser  | In file included from /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:3327,
psychostats_parser  |                  from DBIXS.h:24,
psychostats_parser  |                  from DBI.xs:14:
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/inline.h: In function 'Perl_is_utf8_valid_partial_char_flags':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'STRLEN' {aka 'long unsigned int'} to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/inline.h:2334:12: note: in expansion of macro 'cBOOL'
psychostats_parser  |  2334 |     return cBOOL(is_utf8_char_helper_(s0, e, flags));
psychostats_parser  |       |            ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h: In function 'Perl_sv_setpv_freshbuf':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:13: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |             ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:22: note: in expansion of macro 'TAINT_get'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |                      ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h:1009:5: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  1009 |     SvTAINT(sv);
psychostats_parser  |       |     ^~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:42: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                          ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:997:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   997 | #   define TAINTING_get         (cBOOL(UNLIKELY(PL_tainting)))
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:51: note: in expansion of macro 'TAINTING_get'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                                   ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1725:13: note: in expansion of macro 'SvTAINTED_on'
psychostats_parser  |  1725 |             SvTAINTED_on(sv);           \
psychostats_parser  |       |             ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv_inline.h:1009:5: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  1009 |     SvTAINT(sv);
psychostats_parser  |       |     ^~~~~~~
psychostats_parser  | DBI.xs: In function 'XS_DBI_dispatch':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:42: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                          ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:997:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   997 | #   define TAINTING_get         (cBOOL(UNLIKELY(PL_tainting)))
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:51: note: in expansion of macro 'TAINTING_get'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                                   ^~~~~~~~~~~~
psychostats_parser  | DBI.xs:3960:25: note: in expansion of macro 'SvTAINTED_on'
psychostats_parser  |  3960 |                         SvTAINTED_on(s);
psychostats_parser  |       |                         ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:42: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                          ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:997:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   997 | #   define TAINTING_get         (cBOOL(UNLIKELY(PL_tainting)))
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:51: note: in expansion of macro 'TAINTING_get'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                                   ^~~~~~~~~~~~
psychostats_parser  | DBI.xs:3967:25: note: in expansion of macro 'SvTAINTED_on'
psychostats_parser  |  3967 |                         SvTAINTED_on(s);
psychostats_parser  |       |                         ^~~~~~~~~~~~
psychostats_parser  | DBI.c: In function 'XS_DBI_constant':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:429:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   429 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:431:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   431 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:495:38: note: in expansion of macro 'TARGi'
psychostats_parser  |   495 | #define PUSHi(i)        STMT_START { TARGi(i,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
psychostats_parser  | DBI.c:4632:9: note: in expansion of macro 'PUSHi'
psychostats_parser  |  4632 |         PUSHi((IV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | DBI.c: In function 'XS_DBI_hash':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:429:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   429 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:431:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   431 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:495:38: note: in expansion of macro 'TARGi'
psychostats_parser  |   495 | #define PUSHi(i)        STMT_START { TARGi(i,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
psychostats_parser  | DBI.c:4842:9: note: in expansion of macro 'PUSHi'
psychostats_parser  |  4842 |         PUSHi((IV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | DBI.c: In function 'XS_DBI_trace':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:429:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   429 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:431:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   431 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:495:38: note: in expansion of macro 'TARGi'
psychostats_parser  |   495 | #define PUSHi(i)        STMT_START { TARGi(i,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
